Simulation run,Robot count,Picker count,Robot/Picker ratio,Total assist time (sec),Picker assist time(%),Picker move time (sec),Picker move time (%),Picker distance traveled (m),Picker wait time (sec),Picker wait time (%),Robot total operation  time (sec),Robot assist time (%),Robot move time (sec),Robot move time (%),Robot distance traveled (m),Robot wait time (sec),Robot wait time (%),Robot total time queuing (sec),Robot time queuing percentage,Robot total time waiting in traffic (sec),Robot total time waiting in traffic (perc),Robot get pallet time (sec),Robot drop pallet time (sec),Robot get/drop pallet time percentage,Robot Time spent waiting for locations to open (sec),Robot Time spent waiting for locations to open (perc),Orders handled,Simulation duration,Realtime duration,Robot price,Robot price (full day),Picker price,Total Price,Savings percentage,Throughput factor,,Robot price/day,Picker price/day(24h),Current number of pickers/per day,Estimated current price ,current duration
1,5,5,1,122630,14.41%,398816.1065,46.87%,548932.5908,329511.6655,38.72%,844959.9781,14.51%,529005.5101,62.64%,386226.6424,100870.9928,11.94%,3520.233659,0.67%,3801.028905,0.72%,46178.0683,46010.34932,10.91%,265.0576455,0.05%,840,48:00:00,00:17:42,5000.00,5000.00,10500.00,15500.00,26.19,0.50,,500,1050,20,21000,24:00:00
2,5,10,0.5,122570,7.16%,643287.3397,37.58%,935005.8234,945910.7964,55.26%,845648.8796,14.49%,529079.0607,62.60%,388606.3357,101487.2578,12.00%,3185.34313,0.60%,3851.046373,0.73%,46201.58315,46014.75065,10.90%,296.2272896,0.06%,841,48:00:00,00:15:06,5000.00,5000.00,21000.00,26000.00,-23.81,0.50,,,,,,
3,5,15,0.333333333,121580,4.72%,680362.2792,26.41%,991986.6819,1773790.919,68.87%,846061.0573,14.37%,526795.6927,62.30%,387133.8772,105676.2928,12.49%,3828.163397,0.73%,3677.35376,0.70%,45966.33001,45743.70459,10.84%,299.0372458,0.06%,836,48:00:00,00:12:17,5000.00,5000.00,31500.00,36500.00,-73.81,0.50,,,,,,
4,5,17,0.294117647,121470,4.16%,690439.5681,23.63%,1008358.003,2109360.911,72.21%,846125.8776,14.36%,522709.0918,61.81%,384902.2941,109935.3165,12.99%,3486.062733,0.67%,3627.661763,0.69%,45961.39306,45748.55568,10.84%,301.5205538,0.06%,836,48:00:00,00:12:44,5000.00,5000.00,35700.00,40700.00,-93.81,0.50,,,,,,
5,5,19,0.263157895,121090,3.71%,693120.9392,21.22%,1011933.52,2452508.937,75.08%,846009.2382,14.31%,524177.4448,62.00%,385060.1957,109138.345,12.90%,3552.887995,0.68%,3866.35371,0.74%,45681.79528,45558.20943,10.78%,363.4436625,0.07%,832,48:00:00,00:12:27,5000.00,5000.00,39900.00,44900.00,-113.81,0.50,,,,,,
6,5,20,0.25,121110,3.52%,694675.7086,20.20%,1017322.675,2623912.589,76.28%,846042.4541,14.31%,523104.134,61.89%,383934.3254,110102.8636,13.01%,3516.65537,0.67%,3764.06517,0.72%,45686.45183,45544.90475,10.78%,494.0998548,0.09%,832,48:00:00,00:12:41,5000.00,5000.00,42000.00,47000.00,-123.81,0.50,,,,,,
7,5,25,0.2,120900,2.81%,702053.435,16.31%,1022479.98,3480721.769,80.88%,846145.9839,14.29%,519117.75,61.39%,381732.6696,114757.1463,13.56%,2848.774382,0.55%,3768.821564,0.73%,45626.66009,45423.7548,10.76%,320.6727091,0.06%,830,48:00:00,00:12:46,5000.00,5000.00,52500.00,57500.00,-173.81,0.50,,,,,,
8,10,5,2,137960,23.31%,276218.9793,46.68%,359791.9052,177547.9205,30.01%,1186876.232,11.62%,629480.5358,53.14%,460526.4456,315813.0264,26.61%,7283.411771,1.15%,6476.668056,1.03%,51205.80812,51211.58931,8.63%,1205.272186,0.19%,936,33:37:47,00:17:54,7006.19,10000.00,7356.50,14362.69,31.61,0.71,,,,,,
9,10,10,1,137960,13.99%,490839.2483,49.77%,675092.9649,357351.5765,36.24%,979331.8275,14.09%,633950.7604,64.80%,468298.7316,104351.4775,10.66%,8051.628026,1.27%,7581.823987,1.19%,51206.29328,51211.24813,10.46%,652.0481964,0.10%,936,27:51:25,00:22:06,5803.53,10000.00,12187.41,17990.94,14.33,0.86,,,,,,
10,10,15,0.666666667,137960,9.21%,721971.7326,48.19%,1044013.821,638133.5847,42.60%,989028.6869,13.95%,632703.3199,64.05%,467669.3509,115183.4619,11.65%,8768.566511,1.38%,7788.393434,1.23%,51198.51584,51205.03761,10.35%,778.3515387,0.12%,936,28:06:38,00:22:24,5856.37,10000.00,18447.55,24303.92,-15.73,0.85,,,,,,
11,10,17,0.588235294,137960,8.11%,778814.1339,45.76%,1142145.797,785064.0868,46.13%,990694.6578,13.93%,630661.8164,63.78%,465868.9815,118440.8472,11.96%,9261.671737,1.47%,7924.385434,1.25%,51201.16923,51188.7933,10.34%,1242.031711,0.20%,936,28:09:04,00:21:29,5864.81,10000.00,20937.39,26802.20,-27.63,0.85,,,,,,
12,10,19,0.526315789,137960,7.24%,816156.6118,42.85%,1205619.403,950714.8126,49.91%,991168.038,13.92%,630965.7708,63.72%,466039.4402,119234.0014,12.03%,9534.197859,1.51%,8141.243116,1.29%,51196.17774,51195.73551,10.33%,616.3525964,0.10%,936,28:09:29,00:19:37,5866.26,10000.00,23406.38,29272.65,-39.39,0.85,,,,,,
13,10,20,0.5,137960,6.84%,832266.0258,41.24%,1236276.151,1048030.153,51.93%,997259.0834,13.83%,633844.9475,63.63%,468881.2931,122343.4157,12.27%,9584.511144,1.51%,7686.473527,1.21%,51191.25295,51190.02055,10.27%,729.4466954,0.11%,936,28:19:42,00:18:52,5901.74,10000.00,24787.29,30689.03,-46.14,0.85,,,,,,
14,10,25,0.4,137960,5.44%,861623.7753,33.99%,1279267.985,1535643.045,60.57%,1000229.423,13.79%,636014.009,63.69%,471253.9702,122858.1759,12.28%,9459.398265,1.48%,8422.982422,1.32%,51195.18967,51198.84924,10.24%,1003.198717,0.16%,936,28:24:38,00:18:07,5918.87,10000.00,31074.05,36992.91,-76.16,0.84,,,,,,
15,15,5,3,137960,28.96%,211838.4389,44.46%,266829.4699,126618.3289,26.58%,1442097.725,9.57%,664958.374,46.41%,486859.9614,532516.1608,36.93%,11661.15261,1.74%,8360.516735,1.25%,51198.7164,51195.10622,7.10%,4269.367246,0.64%,936,27:10:47,00:16:03,8493.66,15000.00,5945.56,14439.23,31.24,0.88,,,,,,
16,15,10,1.5,137960,19.19%,328650.9843,45.72%,433473.2167,252233.138,35.09%,1074845.678,12.84%,674172.1295,62.83%,494786.0293,159232.9475,14.81%,13530.57221,2.00%,11208.16729,1.66%,51194.31686,51179.56625,9.52%,1106.718047,0.16%,936,20:21:43,00:18:42,6363.11,7500.00,8908.35,15271.46,27.28,1.18,,,,,,
17,15,15,1,137960,13.43%,500262.9855,48.70%,683960.3355,388944.9926,37.87%,1019575.021,13.53%,674921.5024,66.34%,496657.5261,102856.6865,10.09%,13159.93286,1.95%,11858.77194,1.75%,51175.50619,51185.95648,10.04%,1475.369538,0.22%,936,19:19:19,00:23:02,6038.11,7500.00,12680.03,18718.13,10.87,1.24,,,,,,
18,15,17,0.882352941,137960,11.85%,572578.4819,49.17%,796561.525,454031.6605,38.99%,1019107.413,13.54%,679912.6514,66.90%,500397.1079,97040.02278,9.52%,13260.80057,1.95%,11850.55486,1.74%,51178.44794,51178.58359,10.04%,1837.707318,0.27%,936,19:18:29,00:24:48,6033.77,7500.00,14360.37,20394.13,2.89,1.24,,,,,,
19,15,19,0.789473684,137960,10.54%,651405.3257,49.77%,920232.8457,519578.8355,39.69%,1024457.675,13.47%,671944.5532,65.78%,494982.9297,110280.2654,10.76%,12516.32769,1.86%,11770.95746,1.75%,51170.21172,51181.79333,9.99%,1920.850858,0.29%,936,19:24:11,00:25:20,6063.45,7500.00,16128.79,22192.24,-5.68,1.24,,,,,,
20,15,20,0.75,137960,9.98%,687619.9236,49.73%,980048.6057,557238.9231,40.30%,1028016.412,13.42%,676503.0753,65.97%,497636.1549,109484.098,10.65%,13421.39949,1.98%,11761.6335,1.73%,51173.19907,51183.43638,9.96%,1712.60299,0.25%,936,19:27:54,00:25:07,6082.81,7500.00,17031.88,23114.69,-10.07,1.23,,,,,,
21,15,25,0.6,137960,7.88%,826406.7623,47.20%,1217560.038,786635.5773,44.92%,1039970.022,13.27%,679578.3222,65.50%,502037.7258,118479.0034,11.39%,13154.93348,1.93%,11822.92534,1.74%,51162.77949,51189.66862,9.84%,1600.248702,0.23%,936,19:41:09,00:22:36,6151.82,7500.00,21531.38,27683.20,-31.82,1.22,,,,,,
22,20,5,4,137960,32.20%,182005.7587,42.48%,223554.6738,108469.6977,25.32%,1735831.881,7.95%,696526.5519,40.53%,510582.2645,791980.8122,45.63%,13302.57495,1.89%,9515.406762,1.35%,51181.53019,51207.37718,5.90%,6975.609096,0.99%,936,24:28:52,00:15:19,10200.46,20000.00,5355.24,15555.71,25.93,0.98,,,,,,
23,20,10,2,137960,22.83%,255828.818,42.34%,326646.3924,210382.5422,34.82%,1208716.747,11.41%,708375.8181,58.80%,519389.7401,257727.9981,21.32%,16401.81619,2.31%,12850.52194,1.81%,51160.43296,51178.9072,8.47%,2313.590197,0.33%,936,17:08:17,00:17:03,7140.86,10000.00,7497.90,14638.76,30.29,1.40,,,,,,
24,20,15,1.333333333,137960,16.95%,356315.6914,43.79%,470649.1481,319421.6081,39.26%,1079176.77,12.78%,715752.7507,66.58%,521462.9883,120423.7062,11.16%,18518.2257,2.58%,14446.41179,2.01%,51149.31893,51163.95251,9.48%,2727.041894,0.38%,936,15:18:55,00:19:36,6381.37,10000.00,10050.65,16432.02,21.75,1.57,,,,,,
25,20,17,1.176470588,137960,15.17%,398170.0457,43.78%,530669.7297,373420.4719,41.06%,1062880.897,12.98%,712541.7766,67.31%,519436.6432,107190.5147,10.08%,18243.48053,2.55%,15318.1366,2.14%,51151.76376,51168.37734,9.63%,2868.464504,0.40%,936,15:05:07,00:20:44,6285.53,10000.00,11219.68,17505.21,16.64,1.59,,,,,,
26,20,19,1.052631579,137960,13.51%,454141.2583,44.46%,612340.7894,429398.1866,42.04%,1066819.869,12.93%,718727.6454,67.57%,523525.8164,105738.1023,9.91%,18375.94091,2.55%,15912.66486,2.21%,51160.40825,51159.88094,9.59%,2073.832433,0.29%,936,15:08:33,00:22:27,6309.38,10000.00,12587.20,18896.58,10.02,1.58,,,,,,
27,20,20,1,137960,12.98%,479766.2814,45.14%,650509.9632,445092.5818,41.88%,1054606.799,13.08%,715452.7315,68.20%,522072.1942,95150.15166,9.02%,18473.47386,2.57%,15005.20039,2.09%,51149.08722,51156.59956,9.70%,3738.229475,0.52%,936,14:57:54,00:22:42,6235.42,10000.00,13094.38,19329.79,7.95,1.60,,,,,,
28,20,25,0.8,137960,10.21%,641122.6674,47.44%,897722.6367,572226.6631,42.35%,1071387.198,12.88%,717764.5404,67.24%,522940.0848,110751.5168,10.34%,19265.81018,2.67%,15527.81906,2.16%,51154.37859,51161.58121,9.55%,2595.181462,0.36%,936,15:11:47,00:25:57,6331.83,10000.00,16621.05,22952.88,-9.30,1.58,,,,,,
29,25,5,5,137960,34.35%,169082.3136,42.10%,204784.7896,94534.80019,23.54%,2039835.973,6.76%,723949.6682,35.93%,530526.3527,1066587.253,52.29%,14754.8099,2.01%,10802.66654,1.47%,51180.74029,51191.42544,5.02%,8966.886811,1.22%,936,22:58:25,00:15:33,11965.42,12500.00,5025.48,16990.90,19.09,1.04,,,,,,
30,25,10,2.5,137960,25.15%,224827.5707,40.98%,280974.803,185810.7141,33.87%,1375414.171,10.03%,748498.5221,54.90%,543658.9894,379975.5777,27.63%,19308.20945,2.56%,15535.30873,2.06%,51151.63174,51172.91593,7.44%,6655.523587,0.88%,936,15:33:47,00:16:17,8105.76,12500.00,6808.84,14914.59,28.98,1.54,,,,,,
31,25,15,1.666666667,137960,19.33%,284455.9811,39.85%,364135.6644,291326.972,40.82%,1185847.153,11.63%,752300.4462,63.71%,543418.693,190084.6126,16.03%,23267.40195,3.08%,17369.61578,2.30%,51153.05339,51144.83079,8.63%,3204.209611,0.42%,936,13:26:03,00:17:40,6996.96,12500.00,8816.17,15813.13,24.70,1.79,,,,,,
32,25,17,1.470588235,137960,17.46%,309764.0515,39.19%,401125.0056,342619.7648,43.35%,1156161.573,11.93%,755278.9157,65.65%,543435.985,156923.1084,13.57%,22879.48598,3.01%,18966.28657,2.50%,51139.11635,51149.92659,8.85%,3710.505765,0.49%,936,13:06:25,00:18:36,6826.53,12500.00,9748.29,16574.82,21.07,1.83,,,,,,
33,25,19,1.315789474,137960,15.97%,343412.1914,39.75%,448662.8991,382592.374,44.28%,1129944.85,12.21%,755423.6714,67.26%,544981.0878,129738.7931,11.48%,21924.05596,2.88%,19288.20287,2.54%,51132.44865,51148.74478,9.05%,4541.191603,0.60%,936,12:48:21,0:19:33,6669.70,12500.00,10644.85,17314.55,17.55,1.87,,,,,,
34,25,20,1.25,137960,15.35%,355704.9656,39.57%,467310.7107,405148.5357,45.08%,1115625.013,12.37%,754767.6313,67.94%,542962.4972,117434.4073,10.53%,22612.76176,2.98%,19127.49891,2.52%,51134.66619,51142.72193,9.17%,3185.586768,0.42%,936,12:38:56,00:19:39,6587.96,12500.00,11067.78,17655.74,15.93,1.90,,,,,,
35,25,25,1,137960,12.44%,460511.0262,41.52%,618641.2228,510576.2838,46.04%,1100053.79,12.54%,759669.038,69.40%,543673.4604,96340.97597,8.76%,24605.73568,3.22%,19443.44909,2.55%,51135.63979,51142.22476,9.30%,3805.911207,0.50%,936,12:27:52,00:22:42,6491.90,12500.00,13632.99,20124.88,4.17,1.93,,,,,,
36,30,5,6,137960,35.90%,158395.2943,41.21%,189982.5008,87967.92477,22.89%,2345753.902,5.88%,761182.1854,33.54%,554403.5743,1318751.77,56.22%,19821.09748,2.52%,12323.99012,1.57%,51177.76986,51186.78385,4.36%,25495.39266,3.24%,936,21:59:04,00:15:45,13740.28,15000.00,4809.10,18549.38,11.67,1.09,,,,,,
37,30,10,3,137960,27.87%,200600.0476,40.52%,246284.2145,156485.911,31.61%,1492605.392,9.24%,781403.4221,52.89%,565363.3221,462887.1618,31.01%,23111.29967,2.93%,17346.11489,2.20%,51151.72309,51149.6427,6.85%,8053.441983,1.02%,936,14:02:59,00:16:33,8781.08,15000.00,6146.75,14927.83,28.92,1.71,,,,,,
38,30,15,2,137960,21.51%,249774.671,38.94%,313841.2647,253721.0499,39.55%,1280572.083,10.77%,787502.3325,62.14%,559394.6489,244573.5,19.10%,29127.42178,3.66%,21642.55693,2.72%,51130.50965,51124.32861,7.99%,8281.412524,1.04%,936,12:04:12,00:17:20,7543.75,15000.00,7920.94,15464.69,26.36,1.99,,,,,,
39,30,17,1.764705882,137960,19.03%,267367.6334,36.88%,338416.3937,319644.0424,44.09%,1274503.522,10.82%,804578.8952,63.80%,572373.3677,221111.0153,17.35%,27490.11649,3.38%,22005.71007,2.71%,51119.69312,51124.53887,8.02%,8609.379968,1.06%,936,12:00:57,00:17:50,7509.90,15000.00,8936.78,16446.67,21.68,2.00,,,,,,
40,30,19,1.578947368,137960,17.90%,282968.7026,36.71%,361077.6619,349974.631,45.40%,1210975.591,11.39%,794516.1311,66.02%,562743.1135,171316.1754,14.15%,27607.86684,3.45%,22661.6647,2.83%,51126.11071,51130.21838,8.44%,4926.955903,0.62%,936,11:25:11,00:18:07,7137.33,15000.00,9492.64,16629.97,20.81,2.10,,,,,,
41,30,20,1.5,137960,16.90%,295186.4367,36.16%,377661.4913,383275.7611,46.95%,1217832.947,11.33%,804057.8013,66.46%,568361.8609,168205.4183,13.81%,29741.26413,3.67%,22963.91661,2.84%,51115.44794,51129.53682,8.40%,5364.743046,0.66%,936,11:28:57,00:18:36,7176.56,15000.00,10047.19,17223.75,17.98,2.09,,,,,,
42,30,25,1.2,137960,14.19%,358210.8974,36.84%,469747.0675,476162.2434,48.97%,1158556.266,11.91%,802185.2077,69.85%,566765.8495,109047.9587,9.41%,28883.8509,3.57%,23556.57985,2.91%,51111.69319,51134.1121,8.83%,7117.29419,0.88%,936,10:55:20,00:20:03,6826.39,15000.00,11946.18,18772.57,10.61,2.20,,,,,,
43,35,5,7,137960,37.12%,151911.0695,40.87%,180519.4314,81779.35223,22.00%,2650894.304,5.20%,778690.0756,30.45%,565148.2624,1603410.576,60.49%,20940.82878,2.59%,13822.92534,1.71%,51172.83932,51172.92445,3.86%,28487.88874,3.53%,936,21:16:01,00:16:07,15507.15,17500.00,4652.14,20159.29,4.00,1.13,,,,,,
44,35,10,3.5,137960,29.46%,187479.304,40.03%,227194.4072,142868.0843,30.51%,1647487.618,8.37%,824366.8025,50.61%,586976.8712,573464.1904,34.81%,28579.30366,3.43%,20554.17024,2.47%,51126.25722,51144.80374,6.21%,9425.564122,1.13%,936,13:16:54,00:16:33,9684.55,17500.00,5810.73,15495.28,26.21,1.81,,,,,,
45,35,15,2.333333333,137960,23.07%,229383.0269,38.36%,284444.8105,230636.435,38.57%,1394132.995,9.90%,832895.0472,60.26%,585329.8173,313814.8753,22.51%,33664.97489,4.01%,24102.92107,2.87%,51111.64575,51124.35067,7.33%,7227.076149,0.86%,936,11:14:40,00:17:24,8199.07,17500.00,7379.17,15578.24,25.82,2.13,,,,,,
46,35,17,2.058823529,137960,20.98%,249334.11,37.91%,311524.1477,270392.1206,41.11%,1350307.706,10.22%,838471.4341,62.75%,584224.7775,262813.1566,19.46%,35416.75434,4.18%,24706.93195,2.92%,51109.31001,51115.09714,7.57%,8838.708199,1.04%,936,10:53:36,00:17:59,7943.06,17500.00,8101.92,16044.97,23.60,2.20,,,,,,
47,35,19,1.842105263,137960,19.13%,261152.1236,36.21%,327447.6564,322183.9335,44.67%,1323261.088,10.43%,842979.4731,64.46%,586124.6266,230099.1982,17.39%,35445.71829,4.16%,26211.63578,3.07%,51097.21051,51115.17432,7.72%,10010.0317,1.17%,936,10:40:39,00:17:58,7785.68,17500.00,8875.67,16661.35,20.66,2.25,,,,,,
48,35,20,1.75,137960,18.52%,268296.6057,36.02%,337390.1234,338571.5846,45.46%,1297505.991,10.63%,836997.0342,65.05%,582030.7026,213323.3464,16.44%,36075.87148,4.27%,26943.69209,3.19%,51096.17268,51120.86375,7.88%,7008.574155,0.83%,936,10:28:05,00:18:18,7632.96,17500.00,9159.55,16792.51,20.04,2.29,,,,,,
49,35,25,1.4,137960,15.76%,309358.7989,35.34%,395508.8856,428142.9243,48.90%,1218042.394,11.33%,838028.9979,69.32%,577508.1976,133558.2263,10.96%,38256.55513,4.53%,28881.29057,3.42%,51096.35932,51101.53807,8.39%,6297.272124,0.75%,936,09:49:39,00:19:13,7165.89,17500.00,10748.83,17914.71,14.69,2.44,,,,,,
50,40,5,8,137960,38.21%,146323.9977,40.53%,172040.9341,76735.64203,21.26%,2944827.154,4.68%,819686.2184,29.25%,588792.6869,1843017.654,62.58%,26059.57202,3.02%,16297.75231,1.89%,51180.85761,51167.22752,3.48%,41815.19564,4.85%,936,20:39:23,00:16:36,17213.66,20000.00,4518.59,21732.24,-3.49,1.16,,,,,,
51,40,10,4,137960,30.88%,175889.1288,39.37%,210661.2673,132875.5265,29.74%,1798672.441,7.67%,862767.3608,48.68%,610225.1505,682864.2556,37.96%,33154.75354,3.79%,22947.67486,2.62%,51142.16914,51137.58587,5.69%,12801.06949,1.46%,936,12:39:57,00:17:01,10554.86,20000.00,5541.30,16096.16,23.35,1.89,,,,,,
52,40,15,2.666666667,137960,24.95%,214123.0527,38.72%,261671.2571,200939.921,36.33%,1474378.06,9.36%,868150.7159,59.59%,600120.9971,355671.7186,24.12%,39299.33832,4.47%,27302.68985,3.11%,51107.72933,51113.84951,6.93%,10374.04675,1.18%,936,10:23:35,00:17:46,8660.88,20000.00,6820.44,15481.32,26.28,2.31,,,,,,
53,40,17,2.352941176,137960,22.45%,229690.5505,37.38%,283895.4231,246863.2525,40.17%,1442823.035,9.56%,872645.3058,61.32%,599888.5502,317985.6782,22.04%,41371.28025,4.68%,29905.74425,3.38%,51099.42137,51109.72516,7.08%,12022.90464,1.36%,936,10:10:25,00:18:19,8478.01,20000.00,7566.62,16044.63,23.60,2.36,,,,,,
54,40,19,2.105263158,137960,20.70%,247182.4372,37.10%,307503.2705,281190.9512,42.20%,1398813.574,9.86%,880120.8746,63.84%,607398.5814,265606.5628,18.99%,39590.13645,4.43%,28885.33317,3.23%,51097.43586,51102.97641,7.31%,12925.7243,1.45%,936,09:51:40,00:18:29,8217.59,20000.00,8197.05,16414.64,21.84,2.43,,,,,,
55,40,20,2,137960,19.89%,252460.9625,36.39%,314017.4597,303264.4852,43.72%,1382454.71,9.98%,891130.5932,65.24%,610516.5458,240399.1045,17.39%,42912.0859,4.76%,30585.56437,3.39%,51091.95289,51097.33271,7.39%,10775.72631,1.19%,936,09:44:55,00:18:47,8123.84,20000.00,8530.03,16653.88,20.70,2.46,,,,,,
56,40,25,1.6,137960,16.46%,287842.2739,34.35%,363977.2902,412262.4276,49.19%,1333369.109,10.35%,897850.8065,68.87%,610425.5903,174871.1602,13.11%,43650.667,4.75%,31926.03714,3.48%,51092.50244,51096.93325,7.66%,20497.70658,2.23%,936,09:24:06,00:19:18,7834.72,20000.00,10283.07,18117.80,13.72,2.55,,,,,,
57,45,5,9,137960,39.49%,139012.0915,39.79%,161679.1737,72409.13435,20.72%,3207289.343,4.30%,883353.0688,29.45%,629212.2763,2022566.73,63.06%,28691.72502,3.04%,22483.49863,2.38%,51155.40229,51182.0934,3.19%,61072.04852,6.47%,936,19:59:28,00:16:48,18741.67,22500.00,4373.06,23114.72,-10.07,1.20,,,,,,
58,45,10,4.5,137960,31.77%,169088.4237,38.93%,200289.2103,127247.788,29.30%,1968622.802,7.01%,896054.6131,46.58%,627626.3418,811477.3897,41.22%,36941.5421,4.03%,24708.2987,2.69%,51117.85166,51130.30568,5.19%,20882.64187,2.28%,936,12:18:33,00:17:15,11539.84,22500.00,5385.26,16925.10,19.40,1.95,,,,,,
59,45,15,3,137960,25.43%,204503.5032,37.70%,247985.2729,200020.3686,36.87%,1627073.345,8.48%,915107.5928,57.10%,624894.3923,457833.4366,28.14%,45335.83873,4.88%,30635.02476,3.30%,51110.63619,51105.29331,6.28%,13956.38591,1.50%,936,10:11:07,00:18:14,9548.70,22500.00,6684.09,16232.79,22.70,2.36,,,,,,
60,45,17,2.647058824,137960,23.49%,221771.4604,37.76%,271965.696,227509.7018,38.74%,1553102.976,8.88%,919390.313,60.94%,626781.4653,366561.2317,23.60%,48146.29066,5.09%,30964.87494,3.27%,51089.34229,51107.51047,6.58%,26994.57897,2.85%,936,09:43:13,00:18:16,9112.76,22500.00,7229.46,16342.22,22.18,2.47,,,,,,
61,45,19,2.368421053,137960,22.46%,228662.1682,37.22%,280585.8607,247726.9762,40.32%,1452043.535,9.50%,924887.189,64.62%,626538.0833,273521.0905,18.84%,48156.85568,5.13%,32307.14208,3.44%,51093.32132,51095.01463,7.04%,13486.92006,1.44%,936,09:05:17,00:18:40,8520.05,22500.00,7554.45,16074.50,23.45,2.64,,,,,,
62,45,20,2.25,137960,21.14%,238002.1597,36.47%,292446.3126,276560.9828,42.38%,1463840.284,9.42%,924287.1078,64.13%,622443.7823,284934.4643,19.46%,48121.30133,5.13%,33913.04478,3.61%,51084.49923,51092.68409,6.98%,14481.52887,1.54%,936,09:09:44,00:18:49,8589.58,22500.00,8016.94,16606.53,20.92,2.62,,,,,,
63,45,25,1.8,137960,17.61%,274411.1973,35.03%,344356.4165,371034.8446,47.36%,1403567.18,9.83%,933466.5407,68.26%,623025.585,205298.4209,14.63%,51814.45075,5.41%,36423.39804,3.80%,51089.42194,51080.51685,7.28%,24672.28011,2.58%,936,08:47:03,00:19:53,8235.16,22500.00,9607.68,17842.84,15.03,2.73,,,,,,
64,50,5,10,137960,38.98%,138138.6494,39.03%,160442.5685,77809.62753,21.99%,3608102.802,3.82%,889926.4376,27.29%,622165.2382,2383046.012,66.05%,33778.17974,3.43%,28640.48462,2.91%,51164.53996,51168.51021,2.84%,94837.30224,9.63%,936,20:13:39,00:17:44,21070.31,25000.00,4424.77,25495.08,-21.41,1.19,,,,,,
65,50,10,5,137960,32.21%,165359.2759,38.61%,195289.0146,124962.9534,29.18%,2156042.664,6.40%,943617.6213,44.82%,651207.9293,949540.7075,44.04%,43144.44592,4.46%,31468.24047,3.26%,51117.84341,51125.56179,4.74%,22680.9299,2.35%,936,12:07:24,00:18:05,12628.47,25000.00,5303.96,17932.43,14.61,1.98,,,,,,
66,50,15,3.333333333,137960,26.49%,196118.9077,37.66%,235734.4296,186737.0915,35.85%,1737079.82,7.94%,964417.3144,57.17%,651428.1959,503927.0297,29.01%,51626.1099,5.20%,33602.08273,3.38%,51093.80588,51084.32067,5.88%,28597.34922,2.88%,936,09:46:34,00:18:28,10183.45,25000.00,6415.57,16599.02,20.96,2.45,,,,,,
67,50,17,2.941176471,137960,23.73%,209502.6739,36.04%,254224.4787,233790.3515,40.22%,1707623.532,8.08%,966151.8246,59.58%,649645.8114,450054.403,26.36%,52112.55038,5.12%,35648.07247,3.50%,51078.79961,51088.88999,5.98%,51289.61453,5.04%,936,09:36:41,00:18:41,10011.86,25000.00,7148.47,17160.33,18.28,2.50,,,,,,
68,50,19,2.631578947,137960,22.70%,221942.9604,36.52%,271149.7346,247809.2504,40.78%,1596022.848,8.64%,977715.0239,63.57%,648500.4602,341305.4498,21.38%,58505.23755,5.77%,36449.50603,3.59%,51085.40228,51083.30899,6.40%,36873.66299,3.63%,936,08:58:53,00:18:56,9355.61,25000.00,7465.78,16821.39,19.90,2.67,,,,,,
69,50,20,2.5,137960,21.13%,235161.1086,36.02%,289259.1867,279699.6389,42.84%,1628031.818,8.47%,989669.8897,65.60%,658442.9245,319885.0544,19.65%,56500.49846,5.29%,37645.15012,3.52%,51081.30699,51085.82582,6.28%,78349.74094,7.34%,936,09:09:43,00:19:16,9543.69,25000.00,8016.70,17560.39,16.38,2.62,,,,,,
70,50,25,2,137960,18.30%,265048.7398,35.16%,330029.0433,350840.6219,46.54%,1501049.15,9.19%,983083.2813,67.75%,644004.6786,243903.0183,16.25%,59727.36613,5.87%,39487.55,3.88%,51069.09143,51083.26364,6.81%,33950.4953,3.34%,936,08:27:00,00:20:21,8802.08,25000.00,9242.19,18044.27,14.07,2.84,,,,,,

